Index,pred,opt_pred
736,0.07418934355208422,53.05574959558126
737,0.12500742742647228,52.69516700079025
738,0.1863795537443573,52.393151399799194
739,0.3322114724219577,51.90703376045041
740,0.2188865832388571,52.26424246293203
741,0.08328667551821747,52.978798055333954
742,0.0689876299976927,53.10330193545409
743,0.11834472457729313,52.7347189972222
744,0.08333423854345041,52.97841422831543
745,0.26571683628328735,52.102542838963814
746,0.056050902189417016,53.23586381261767
747,0.1883924340601385,52.38467722565872
748,0.0798735705418974,53.006821431186864
749,0.07864370077508016,53.01715987215926
750,0.1720059149542839,52.455855413088585
751,0.2499889130391899,52.1541995447803
752,0.19401641132587283,52.361371640450066
753,0.06792381464531397,53.11338869203449
754,0.06350340507031098,53.15675053144942
755,0.10732737619174543,52.80424732167535
756,0.19513699413261415,52.35679148612018
757,0.13316713565768154,52.64897158818968
758,0.07860098269024011,53.01752134003116
759,0.23440901494520985,52.20790646284878
760,0.23184848799413837,52.216995795226126
761,0.13111357906060606,52.66037918235627
762,0.12936659428567374,52.67019700727637
763,0.07773686516187871,53.02486805237986
764,0.13307629287193912,52.64947323498245
765,0.15363202541553794,52.542348924453414
766,0.08320791652010101,52.97943402383649
767,0.14186466856102767,52.60216280075627
768,0.19855698635811475,52.34293930362457
769,0.24619065166232626,52.16704891980005
770,0.17256335241863185,52.45334799602588
771,0.1801756094556747,52.419730939146525
772,0.34450315919715385,51.87422598756718
773,0.12133500694654921,52.716751868544705
774,0.14588649140818158,52.581289493767926
775,0.06137662407633483,53.178507872773835
776,0.07860925968058033,53.01745128999883
777,0.1669418307605739,52.4789334992661
778,0.07052350067426467,53.08896297116456
779,0.23921177562760995,52.19106321169971
780,0.0827471902910583,52.98316422144723
781,0.328642104675301,51.916732419507156
782,0.18311939289907733,52.40703055571833
783,0.22365287322119948,52.24662240926398
784,0.06827335591864181,53.11006018254721
785,0.08122908082351042,52.99557680428723
786,0.22629314498804912,52.23698721749612
787,0.1934573348994818,52.363664515040114
788,0.20792181039951524,52.305941819945545
789,0.24426057341283014,52.173637085037086
790,0.045544519784861,53.363766621594905
791,0.185733179458907,52.39588788000198
792,0.18637831843100638,52.39315662247999
793,0.1253578476916307,52.69313412533813
794,0.17476717063663993,52.44349716626622
795,0.09069925686507896,52.92102990418638
796,0.2624406533477456,52.113105080127326
797,0.18745748704252177,52.38860443117931
798,0.21737793416169685,52.26988186163889
799,0.25133374128417096,52.14968617764518
800,0.3733792314683865,51.800484735309276
801,0.35033484867291764,51.85896876540003
802,0.13956600050050302,52.614305853094294
803,0.07422717537616956,53.05541393113048
804,0.18699503844404086,52.390552620549265
805,0.26867536980974516,52.09309037127433
806,0.22583277714462052,52.23866093364413
807,0.20109651843503035,52.33277374526938
808,0.2710010696988442,52.085715776197475
809,0.26083561016930623,52.118316716870964
810,0.07616337941086504,53.03841956644716
811,0.15451606228243484,52.538004415911296
812,0.17852057646270267,52.426943200889184
813,0.13676282226843162,52.62933218046284
814,0.18230032820236441,52.41054801251198
815,0.2559536671326162,52.13432186095527
816,0.07148620539051853,53.08010565328385
817,0.07818570381209339,53.02104372525971
818,0.08588619311543531,52.95807810507086
819,0.18647983309849292,52.39272752763621
820,0.20863199513851383,52.303189640879005
821,0.25983457048013847,52.12157964284782
822,0.26842336401473854,52.093892400708086
823,0.21455213888246874,52.28052738819122
824,0.18011179965111151,52.42000803834778
825,0.2183152437797508,52.26637458363523
826,0.28691404611345483,52.03651811764688
827,0.21517489503159004,52.27817195201597
828,0.2232629023832711,52.24805302249499
829,0.20740971841046896,52.307930890367686
830,0.25019812152699134,52.15349619282064
831,0.19039916991482259,52.37629945205445
832,0.19432344439493782,52.36011464583797
833,0.06540040480267949,53.13784619653305
834,0.18527358879566697,52.39783815543862
835,0.1677845346527762,52.4750550739271
836,0.3632743020789719,51.82578629293066
837,0.26981759481237966,52.089462373623626
838,0.04133334940299518,53.42206183541808
839,0.2270517979486159,52.23423481786389
840,0.18727476913092359,52.38937372766156
841,0.26806250355690564,52.09504187705086
842,0.25548518570442297,52.135870081986525
843,0.1734928533136784,52.44918118514211
844,0.056891430156508445,53.226519392058655
845,0.2242599621871283,52.24439915092968
846,0.21833713166200738,52.26629282258179
847,0.206955375729657,52.30969886559626
848,0.11014982443798216,52.785905362445625
849,0.24915246773681113,52.15701619488941
850,0.20829329759765708,52.304501281223004
851,0.2844497337302765,52.043997896258496
852,0.33717911975244474,51.89366599932947
853,0.22664525012501574,52.23570888677889
854,0.3336828307612796,51.90305872918916
855,0.27199940098504066,52.08256505427735
856,0.1285068549795181,52.67506770594824
857,0.1937444074055221,52.36248652983923
858,0.24327249851615,52.17702538705606
859,0.19874086402991148,52.342199846126306
860,0.22339460379944046,52.24756965691023
861,0.20718846224107768,52.308791481964406
862,0.1848909739370922,52.39946468849898
863,0.2618463101989915,52.115032067738866
864,0.1813680743429374,52.4145667313751
865,0.25011493084037617,52.15377582273971
866,0.07839216636744638,53.01929060311964
867,0.19665778930612882,52.35060842116825
868,0.23355945879843343,52.21091363512232
869,0.21193244148676998,52.2904945891146
870,0.20770713283463976,52.306775205234246
871,0.21059497109748215,52.295620393781974
872,0.14055513658177818,52.6090611694753
873,0.2986886992100996,52.00144205403148
874,0.3306161916448621,51.91135865271645
875,0.16326870596618206,52.49602173157383
876,0.19789195418122066,52.34561819383171
877,0.26084942266041,52.118271762023795
878,0.267135948492115,52.09799875891069
879,0.2066162882456353,52.311020327946764
880,0.1924727591356747,52.367715111650725
881,0.2570856017386536,52.1305900768844
882,0.19560844368930919,52.354870694981116
883,0.25283503715323397,52.14466965350035
884,0.21743685632942664,52.26966103670216
885,0.0655454166162816,53.13641980721608
886,0.07038631022122661,53.090233273362884
887,0.08425180399504742,52.971044429819166
888,0.08301759679251462,52.98097286492374
889,0.06160880522405043,53.176102574408034
